GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")

Epoch 0:  33%|███████████████████████████████████████████                                                                                         | 31/95 [00:01<00:03, 17.88it/s, loss=0.0793, v_num=csa7]



Epoch 3157:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.42it/s, loss=0.00119, v_num=csa7]


Epoch 3158:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.62it/s, loss=0.00119, v_num=csa7]


Epoch 3159:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.43it/s, loss=0.00104, v_num=csa7]


Epoch 3160:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.34it/s, loss=0.0011, v_num=csa7]


Epoch 3161:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.19it/s, loss=0.00113, v_num=csa7]


Epoch 3162:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 84/95 [00:04<00:00, 17.31it/s, loss=0.000935, v_num=csa7]


Epoch 3163:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.52it/s, loss=0.00105, v_num=csa7]


Epoch 3164:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.58it/s, loss=0.00119, v_num=csa7]


Epoch 3165:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.62it/s, loss=0.00107, v_num=csa7]



Epoch 3166:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.55it/s, loss=0.00109, v_num=csa7]


Epoch 3167:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.65it/s, loss=0.00106, v_num=csa7]


Epoch 3168:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.60it/s, loss=0.00101, v_num=csa7]


Epoch 3169:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.77it/s, loss=0.00109, v_num=csa7]


Epoch 3170:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.43it/s, loss=0.00121, v_num=csa7]


Epoch 3171:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.66it/s, loss=0.000892, v_num=csa7]


Epoch 3172:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.00099, v_num=csa7]


Epoch 3173:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.60it/s, loss=0.00102, v_num=csa7]


Epoch 3174:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.00104, v_num=csa7]


Epoch 3175:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.00121, v_num=csa7]


Epoch 3176:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.55it/s, loss=0.00102, v_num=csa7]


Epoch 3177:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.00104, v_num=csa7]


Epoch 3178:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.49it/s, loss=0.00104, v_num=csa7]



Epoch 3179:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.43it/s, loss=0.00103, v_num=csa7]


Epoch 3180:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.08it/s, loss=0.00109, v_num=csa7]


Epoch 3181:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 84/95 [00:04<00:00, 17.21it/s, loss=0.000964, v_num=csa7]


Epoch 3182:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.60it/s, loss=0.00114, v_num=csa7]


Epoch 3183:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.000984, v_num=csa7]


Epoch 3184:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.62it/s, loss=0.000986, v_num=csa7]


Epoch 3185:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.55it/s, loss=0.00108, v_num=csa7]


Epoch 3186:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.66it/s, loss=0.00119, v_num=csa7]


Epoch 3187:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.47it/s, loss=0.00113, v_num=csa7]



Epoch 3188:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.62it/s, loss=0.00117, v_num=csa7]


Epoch 3189:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.40it/s, loss=0.00118, v_num=csa7]


Epoch 3190:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.57it/s, loss=0.00125, v_num=csa7]


Epoch 3191:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.71it/s, loss=0.00118, v_num=csa7]


Epoch 3192:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.50it/s, loss=0.000982, v_num=csa7]


Epoch 3193:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.18it/s, loss=0.00105, v_num=csa7]


Epoch 3194:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.32it/s, loss=0.0011, v_num=csa7]


Epoch 3195:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.49it/s, loss=0.00101, v_num=csa7]


Epoch 3196:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.55it/s, loss=0.00114, v_num=csa7]


Epoch 3197:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.56it/s, loss=0.0011, v_num=csa7]


Epoch 3198:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.51it/s, loss=0.00126, v_num=csa7]


Epoch 3199:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.000986, v_num=csa7]



Epoch 3200:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.64it/s, loss=0.00111, v_num=csa7]


Epoch 3201:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.58it/s, loss=0.00117, v_num=csa7]


Epoch 3202:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.52it/s, loss=0.00106, v_num=csa7]


Epoch 3203:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.69it/s, loss=0.000979, v_num=csa7]


Epoch 3204:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.00113, v_num=csa7]


Epoch 3205:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.55it/s, loss=0.00119, v_num=csa7]


Epoch 3206:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.69it/s, loss=0.000965, v_num=csa7]


Epoch 3207:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.63it/s, loss=0.000976, v_num=csa7]


Epoch 3208:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.58it/s, loss=0.000948, v_num=csa7]



Epoch 3209:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.61it/s, loss=0.00106, v_num=csa7]


Epoch 3210:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.57it/s, loss=0.0012, v_num=csa7]


Epoch 3211:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.60it/s, loss=0.00107, v_num=csa7]


Epoch 3212:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.16it/s, loss=0.00138, v_num=csa7]


Epoch 3213:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.24it/s, loss=0.00119, v_num=csa7]


Epoch 3214:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 84/95 [00:04<00:00, 17.13it/s, loss=0.000865, v_num=csa7]


Epoch 3215:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.62it/s, loss=0.000948, v_num=csa7]


Epoch 3216:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.63it/s, loss=0.000974, v_num=csa7]


Epoch 3217:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.00114, v_num=csa7]






Epoch 3219:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.62it/s, loss=0.00135, v_num=csa7]


Epoch 3220:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.44it/s, loss=0.00111, v_num=csa7]


Epoch 3221:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.69it/s, loss=0.00104, v_num=csa7]


Epoch 3222:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.78it/s, loss=0.00112, v_num=csa7]


Epoch 3223:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.13it/s, loss=0.00112, v_num=csa7]


Epoch 3224:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.35it/s, loss=0.00108, v_num=csa7]


Epoch 3225:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.20it/s, loss=0.00101, v_num=csa7]


Epoch 3226:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.46it/s, loss=0.0012, v_num=csa7]


Epoch 3227:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.47it/s, loss=0.00113, v_num=csa7]


Epoch 3228:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.000912, v_num=csa7]


Epoch 3229:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.65it/s, loss=0.000974, v_num=csa7]



Epoch 3230:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.44it/s, loss=0.0012, v_num=csa7]


Epoch 3231:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.66it/s, loss=0.00121, v_num=csa7]


Epoch 3232:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.52it/s, loss=0.00107, v_num=csa7]


Epoch 3233:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.23it/s, loss=0.00113, v_num=csa7]


Epoch 3234:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.55it/s, loss=0.00116, v_num=csa7]


Epoch 3235:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.61it/s, loss=0.00111, v_num=csa7]


Epoch 3236:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.40it/s, loss=0.000852, v_num=csa7]


Epoch 3237:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.49it/s, loss=0.00138, v_num=csa7]


Epoch 3238:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.55it/s, loss=0.000979, v_num=csa7]


Epoch 3239:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.49it/s, loss=0.00134, v_num=csa7]



Epoch 3240:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.73it/s, loss=0.00112, v_num=csa7]


Epoch 3241:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.61it/s, loss=0.00107, v_num=csa7]


Epoch 3242:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.20it/s, loss=0.00112, v_num=csa7]


Epoch 3243:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.39it/s, loss=0.00125, v_num=csa7]


Epoch 3244:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 84/95 [00:04<00:00, 17.15it/s, loss=0.000939, v_num=csa7]


Epoch 3245:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.34it/s, loss=0.00122, v_num=csa7]


Epoch 3246:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.00115, v_num=csa7]


Epoch 3247:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.56it/s, loss=0.00116, v_num=csa7]



Epoch 3248:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.49it/s, loss=0.00106, v_num=csa7]


Epoch 3249:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.37it/s, loss=0.00103, v_num=csa7]


Epoch 3250:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.67it/s, loss=0.00112, v_num=csa7]


Epoch 3251:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.66it/s, loss=0.000931, v_num=csa7]


Epoch 3252:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.74it/s, loss=0.000913, v_num=csa7]


Epoch 3253:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.47it/s, loss=0.00111, v_num=csa7]


Epoch 3254:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.62it/s, loss=0.00112, v_num=csa7]


Epoch 3255:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.60it/s, loss=0.000975, v_num=csa7]


Epoch 3256:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.00109, v_num=csa7]


Epoch 3257:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.71it/s, loss=0.00131, v_num=csa7]


Epoch 3258:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.48it/s, loss=0.00103, v_num=csa7]


Epoch 3259:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.50it/s, loss=0.000974, v_num=csa7]



Epoch 3260:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.57it/s, loss=0.00102, v_num=csa7]


Epoch 3261:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.59it/s, loss=0.00099, v_num=csa7]
