
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([3, 256, 256])) that is different to the input size (torch.Size([1, 3, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.


Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  8.09it/s, loss=0.0424, v_num=dl41]


Epoch 738: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.04it/s, loss=0.00191, v_num=dl41]

Epoch 739:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.30it/s, loss=0.00203, v_num=dl41]


Epoch 740:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  8.73it/s, loss=0.002, v_num=dl41]


Epoch 741: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.38it/s, loss=0.00193, v_num=dl41]

Epoch 742:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.68it/s, loss=0.00184, v_num=dl41]


Epoch 743:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.65it/s, loss=0.00195, v_num=dl41]


Epoch 744: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.41it/s, loss=0.00203, v_num=dl41]


Epoch 745: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.48it/s, loss=0.00205, v_num=dl41]

Epoch 746:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.73it/s, loss=0.00201, v_num=dl41]


Epoch 747: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.36it/s, loss=0.00215, v_num=dl41]

Epoch 748:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.23it/s, loss=0.00214, v_num=dl41]


Epoch 749:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.13it/s, loss=0.00211, v_num=dl41]


Epoch 750:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.84it/s, loss=0.00197, v_num=dl41]


Epoch 751: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.10it/s, loss=0.00188, v_num=dl41]


Epoch 752: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.29it/s, loss=0.00202, v_num=dl41]

Epoch 753:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.22it/s, loss=0.00209, v_num=dl41]


Epoch 754: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.46it/s, loss=0.00179, v_num=dl41]

Epoch 755:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.55it/s, loss=0.00185, v_num=dl41]


Epoch 756:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.14it/s, loss=0.00197, v_num=dl41]


Epoch 757:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.96it/s, loss=0.00191, v_num=dl41]


Epoch 758:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.97it/s, loss=0.00224, v_num=dl41]


Epoch 759: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.92it/s, loss=0.00198, v_num=dl41]


Epoch 760: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.62it/s, loss=0.00214, v_num=dl41]


Epoch 761: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.22it/s, loss=0.00198, v_num=dl41]

Epoch 762:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.66it/s, loss=0.00194, v_num=dl41]


Epoch 763:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.12it/s, loss=0.00191, v_num=dl41]


Epoch 764: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00201, v_num=dl41]

Epoch 765:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.30it/s, loss=0.0019, v_num=dl41]


Epoch 766:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  7.94it/s, loss=0.00219, v_num=dl41]


Epoch 767:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  7.82it/s, loss=0.00185, v_num=dl41]


Epoch 768:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.99it/s, loss=0.00212, v_num=dl41]


Epoch 769: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.52it/s, loss=0.00194, v_num=dl41]


Epoch 770: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.92it/s, loss=0.00214, v_num=dl41]


Epoch 771: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.93it/s, loss=0.00223, v_num=dl41]

Epoch 772:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.43it/s, loss=0.00195, v_num=dl41]


Epoch 773:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.34it/s, loss=0.00212, v_num=dl41]


Epoch 774: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.56it/s, loss=0.00187, v_num=dl41]

Epoch 775:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.47it/s, loss=0.00206, v_num=dl41]


Epoch 776: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.52it/s, loss=0.0019, v_num=dl41]


Epoch 777: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.50it/s, loss=0.00203, v_num=dl41]

Epoch 778:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.49it/s, loss=0.00198, v_num=dl41]


Epoch 779: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.50it/s, loss=0.00209, v_num=dl41]


Epoch 780: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.46it/s, loss=0.00188, v_num=dl41]

Epoch 781:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.62it/s, loss=0.00203, v_num=dl41]


Epoch 782: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.61it/s, loss=0.00184, v_num=dl41]

Epoch 783:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.53it/s, loss=0.00203, v_num=dl41]


Epoch 784:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.36it/s, loss=0.00207, v_num=dl41]


Epoch 785: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.20it/s, loss=0.002, v_num=dl41]

Epoch 786:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.69it/s, loss=0.0019, v_num=dl41]


Epoch 787: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.40it/s, loss=0.00202, v_num=dl41]

Epoch 788:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.69it/s, loss=0.0018, v_num=dl41]


Epoch 789:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.58it/s, loss=0.00196, v_num=dl41]


Epoch 790: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.54it/s, loss=0.00219, v_num=dl41]

Epoch 791:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.72it/s, loss=0.00192, v_num=dl41]


Epoch 792: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.56it/s, loss=0.00194, v_num=dl41]

Epoch 793:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.50it/s, loss=0.00205, v_num=dl41]


Epoch 794:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.67it/s, loss=0.00212, v_num=dl41]


Epoch 795: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.52it/s, loss=0.00185, v_num=dl41]


Epoch 796: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.28it/s, loss=0.00205, v_num=dl41]

Epoch 797:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.40it/s, loss=0.00199, v_num=dl41]


Epoch 798: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.45it/s, loss=0.00206, v_num=dl41]


Epoch 799: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.07it/s, loss=0.0019, v_num=dl41]

Epoch 800:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.61it/s, loss=0.00189, v_num=dl41]


Epoch 801:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.51it/s, loss=0.00192, v_num=dl41]


Epoch 802: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.42it/s, loss=0.00202, v_num=dl41]

Epoch 803:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.46it/s, loss=0.00185, v_num=dl41]


Epoch 804:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.43it/s, loss=0.00229, v_num=dl41]


Epoch 805: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.22it/s, loss=0.00202, v_num=dl41]

Epoch 806:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.41it/s, loss=0.00196, v_num=dl41]


Epoch 807: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00194, v_num=dl41]


Epoch 808: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.59it/s, loss=0.00202, v_num=dl41]

Epoch 809:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.22it/s, loss=0.00175, v_num=dl41]


Epoch 810: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.00191, v_num=dl41]

Epoch 811:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.34it/s, loss=0.00196, v_num=dl41]


Epoch 812:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.64it/s, loss=0.00181, v_num=dl41]


Epoch 813: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.37it/s, loss=0.00199, v_num=dl41]

Epoch 814:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.62it/s, loss=0.00229, v_num=dl41]


Epoch 815:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.59it/s, loss=0.0021, v_num=dl41]


Epoch 816: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.45it/s, loss=0.00192, v_num=dl41]


Epoch 817: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.01it/s, loss=0.0019, v_num=dl41]

Epoch 818:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.32it/s, loss=0.00209, v_num=dl41]


Epoch 819:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  8.53it/s, loss=0.0018, v_num=dl41]


Epoch 820: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.35it/s, loss=0.00206, v_num=dl41]


Epoch 821: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.47it/s, loss=0.00197, v_num=dl41]

Epoch 822:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.45it/s, loss=0.00174, v_num=dl41]


Epoch 823: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00185, v_num=dl41]

Epoch 824:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.58it/s, loss=0.0019, v_num=dl41]


Epoch 825: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.69it/s, loss=0.00212, v_num=dl41]


Epoch 826: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.37it/s, loss=0.0021, v_num=dl41]

Epoch 827:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.77it/s, loss=0.00179, v_num=dl41]


Epoch 828: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.91it/s, loss=0.00205, v_num=dl41]


Epoch 829: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.23it/s, loss=0.00202, v_num=dl41]

Epoch 830:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.18it/s, loss=0.00216, v_num=dl41]


Epoch 831:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.09it/s, loss=0.00206, v_num=dl41]


Epoch 832:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.07it/s, loss=0.0019, v_num=dl41]


Epoch 833: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.35it/s, loss=0.00177, v_num=dl41]

Epoch 834:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.56it/s, loss=0.00188, v_num=dl41]


Epoch 835:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.58it/s, loss=0.00208, v_num=dl41]


Epoch 836: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.38it/s, loss=0.00207, v_num=dl41]
