GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.97it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 17.49it/s, loss=0.0601, v_num=5tbz]

Epoch 378:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.38it/s, loss=0.000937, v_num=5tbz]

Epoch 379:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.01it/s, loss=0.000936, v_num=5tbz]


Epoch 380:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.57it/s, loss=0.00105, v_num=5tbz]

Epoch 381:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.48it/s, loss=0.00097, v_num=5tbz]

Epoch 382:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.83it/s, loss=0.000988, v_num=5tbz]

Epoch 383:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.83it/s, loss=0.00103, v_num=5tbz]


Epoch 384:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.87it/s, loss=0.000926, v_num=5tbz]

Epoch 385:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.86it/s, loss=0.00093, v_num=5tbz]

Epoch 386:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.76it/s, loss=0.000916, v_num=5tbz]

Epoch 387:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.84it/s, loss=0.000985, v_num=5tbz]


Epoch 388:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.15it/s, loss=0.00107, v_num=5tbz]

Epoch 389:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.27it/s, loss=0.00101, v_num=5tbz]

Epoch 390:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.56it/s, loss=0.000982, v_num=5tbz]

Epoch 391:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.13it/s, loss=0.000931, v_num=5tbz]




Epoch 393:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.87it/s, loss=0.000974, v_num=5tbz]

Epoch 394:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.66it/s, loss=0.00102, v_num=5tbz]

Epoch 395:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.46it/s, loss=0.00092, v_num=5tbz]

Epoch 396:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.48it/s, loss=0.000989, v_num=5tbz]




Epoch 398:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.90it/s, loss=0.001, v_num=5tbz]

Epoch 399:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.83it/s, loss=0.00102, v_num=5tbz]

Epoch 400:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.04it/s, loss=0.000944, v_num=5tbz]

Epoch 401:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.14it/s, loss=0.000974, v_num=5tbz]

Epoch 402:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.80it/s, loss=0.000956, v_num=5tbz]




Epoch 404:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.84it/s, loss=0.000925, v_num=5tbz]

Epoch 405:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 15.89it/s, loss=0.001, v_num=5tbz]

Epoch 406:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.20it/s, loss=0.00101, v_num=5tbz]

Epoch 407:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.33it/s, loss=0.000938, v_num=5tbz]

Epoch 408:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.15it/s, loss=0.000949, v_num=5tbz]




Epoch 410:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.81it/s, loss=0.00098, v_num=5tbz]

Epoch 411:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.85it/s, loss=0.000979, v_num=5tbz]

Epoch 412:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.83it/s, loss=0.000935, v_num=5tbz]

Epoch 413:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.84it/s, loss=0.000977, v_num=5tbz]

Epoch 414:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.84it/s, loss=0.000927, v_num=5tbz]


Epoch 415:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.85it/s, loss=0.000909, v_num=5tbz]

Epoch 416:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.80it/s, loss=0.000878, v_num=5tbz]

Epoch 417:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.80it/s, loss=0.000907, v_num=5tbz]


Epoch 418:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.81it/s, loss=0.000995, v_num=5tbz]

Epoch 419:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.75it/s, loss=0.000893, v_num=5tbz]

Epoch 420:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.75it/s, loss=0.000891, v_num=5tbz]

Epoch 421:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.88it/s, loss=0.00093, v_num=5tbz]


Epoch 422:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.94it/s, loss=0.000884, v_num=5tbz]

Epoch 423:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.79it/s, loss=0.000941, v_num=5tbz]

Epoch 424:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.81it/s, loss=0.000976, v_num=5tbz]


Epoch 425:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.77it/s, loss=0.000977, v_num=5tbz]

Epoch 426:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.55it/s, loss=0.000895, v_num=5tbz]

Epoch 427:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.64it/s, loss=0.000913, v_num=5tbz]




Epoch 429:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.67it/s, loss=0.000773, v_num=5tbz]

Epoch 430:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.98it/s, loss=0.000922, v_num=5tbz]

Epoch 431:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.07it/s, loss=0.000931, v_num=5tbz]




Epoch 433:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.64it/s, loss=0.000976, v_num=5tbz]

Epoch 434:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.81it/s, loss=0.000977, v_num=5tbz]

Epoch 435:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.28it/s, loss=0.000907, v_num=5tbz]

Epoch 436:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.23it/s, loss=0.000809, v_num=5tbz]

Epoch 437:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.20it/s, loss=0.000879, v_num=5tbz]




Epoch 439:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.79it/s, loss=0.000922, v_num=5tbz]

Epoch 440:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.91it/s, loss=0.000923, v_num=5tbz]

Epoch 441:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.84it/s, loss=0.000973, v_num=5tbz]

Epoch 442:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.92it/s, loss=0.000892, v_num=5tbz]

Epoch 443:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.29it/s, loss=0.000975, v_num=5tbz]

Epoch 444:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.32it/s, loss=0.000912, v_num=5tbz]


Epoch 445:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.80it/s, loss=0.000884, v_num=5tbz]

Epoch 446:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.85it/s, loss=0.000907, v_num=5tbz]

Epoch 447:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.87it/s, loss=0.000825, v_num=5tbz]

Epoch 448:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.22it/s, loss=0.000995, v_num=5tbz]

Epoch 449:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.26it/s, loss=0.000905, v_num=5tbz]

Epoch 450:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.15it/s, loss=0.000845, v_num=5tbz]




Epoch 452:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.28it/s, loss=0.000897, v_num=5tbz]

Epoch 453:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.33it/s, loss=0.000857, v_num=5tbz]

Epoch 454:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.52it/s, loss=0.0008, v_num=5tbz]

Epoch 455:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.05it/s, loss=0.000846, v_num=5tbz]

Epoch 456:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.74it/s, loss=0.000817, v_num=5tbz]


Epoch 457:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.67it/s, loss=0.000938, v_num=5tbz]

Epoch 458:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.78it/s, loss=0.00089, v_num=5tbz]

Epoch 459:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.84it/s, loss=0.000912, v_num=5tbz]




Epoch 461:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.05it/s, loss=0.000869, v_num=5tbz]

Epoch 462:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.57it/s, loss=0.000888, v_num=5tbz]

Epoch 463:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.74it/s, loss=0.000859, v_num=5tbz]

Epoch 464:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.18it/s, loss=0.000844, v_num=5tbz]




Epoch 466:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.78it/s, loss=0.000989, v_num=5tbz]

Epoch 467:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.63it/s, loss=0.000861, v_num=5tbz]

Epoch 468:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.76it/s, loss=0.000869, v_num=5tbz]

Epoch 469:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.08it/s, loss=0.000818, v_num=5tbz]

Epoch 470:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.98it/s, loss=0.000758, v_num=5tbz]

Epoch 471:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.10it/s, loss=0.000884, v_num=5tbz]




Epoch 473:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.79it/s, loss=0.000816, v_num=5tbz]

Epoch 474:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.83it/s, loss=0.000779, v_num=5tbz]

Epoch 475:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.25it/s, loss=0.000852, v_num=5tbz]

Epoch 476:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.20it/s, loss=0.000819, v_num=5tbz]






Epoch 479:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.82it/s, loss=0.000812, v_num=5tbz]

Epoch 480:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.90it/s, loss=0.000836, v_num=5tbz]

Epoch 481:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.77it/s, loss=0.000714, v_num=5tbz]

Epoch 482:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.06it/s, loss=0.000828, v_num=5tbz]

Epoch 483:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.23it/s, loss=0.00079, v_num=5tbz]






Epoch 486:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.86it/s, loss=0.000895, v_num=5tbz]

Epoch 487:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.07it/s, loss=0.000796, v_num=5tbz]

Epoch 488:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.16it/s, loss=0.000727, v_num=5tbz]

Epoch 489:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.16it/s, loss=0.00088, v_num=5tbz]




Epoch 491:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.79it/s, loss=0.000814, v_num=5tbz]

Epoch 492:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.79it/s, loss=0.000791, v_num=5tbz]

Epoch 493:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.85it/s, loss=0.000772, v_num=5tbz]
