GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.22it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 38/48 [00:01<00:00, 19.29it/s, loss=0.0465, v_num=acue]

Epoch 3018:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.33it/s, loss=0.00087, v_num=acue]


Epoch 3019: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.15it/s, loss=0.000865, v_num=acue]

Epoch 3020: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.31it/s, loss=0.00084, v_num=acue]

Epoch 3021:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.78it/s, loss=0.000895, v_num=acue]

Epoch 3022:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.42it/s, loss=0.000853, v_num=acue]

Epoch 3023:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.31it/s, loss=0.000779, v_num=acue]

Epoch 3024:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 18.99it/s, loss=0.000879, v_num=acue]


Epoch 3025: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.80it/s, loss=0.000917, v_num=acue]

Epoch 3026: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.81it/s, loss=0.000976, v_num=acue]

Epoch 3027:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.88it/s, loss=0.000985, v_num=acue]

Epoch 3028:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 14.78it/s, loss=0.000781, v_num=acue]

Epoch 3029:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.09it/s, loss=0.000801, v_num=acue]

Epoch 3030:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 18.96it/s, loss=0.000927, v_num=acue]


Epoch 3031: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.28it/s, loss=0.000912, v_num=acue]

Epoch 3032: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.000898, v_num=acue]

Epoch 3033:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.95it/s, loss=0.000862, v_num=acue]

Epoch 3034:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.78it/s, loss=0.000879, v_num=acue]

Epoch 3035:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.54it/s, loss=0.000903, v_num=acue]

Epoch 3036:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.32it/s, loss=0.000904, v_num=acue]

Epoch 3037:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.16it/s, loss=0.0007, v_num=acue]


Epoch 3038: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.10it/s, loss=0.000888, v_num=acue]

Epoch 3039: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.000834, v_num=acue]

Epoch 3040: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.000861, v_num=acue]

Epoch 3041:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.74it/s, loss=0.000884, v_num=acue]

Epoch 3042:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.70it/s, loss=0.000852, v_num=acue]

Epoch 3043:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.75it/s, loss=0.000768, v_num=acue]

Epoch 3044:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.51it/s, loss=0.00096, v_num=acue]

Epoch 3045:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 17.81it/s, loss=0.000969, v_num=acue]


Epoch 3046: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.24it/s, loss=0.00085, v_num=acue]

Epoch 3047:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.87it/s, loss=0.000712, v_num=acue]

Epoch 3048:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.70it/s, loss=0.000854, v_num=acue]

Epoch 3049:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.84it/s, loss=0.000767, v_num=acue]

Epoch 3050:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.78it/s, loss=0.000812, v_num=acue]

Epoch 3051:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.000756, v_num=acue]

Epoch 3052:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.44it/s, loss=0.000898, v_num=acue]


Epoch 3053: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.000875, v_num=acue]

Epoch 3054: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.06it/s, loss=0.000809, v_num=acue]

Epoch 3055: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.25it/s, loss=0.000733, v_num=acue]

Epoch 3056:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.79it/s, loss=0.000808, v_num=acue]

Epoch 3057:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.72it/s, loss=0.000892, v_num=acue]

Epoch 3058:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.55it/s, loss=0.000887, v_num=acue]

Epoch 3059:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.000895, v_num=acue]

Epoch 3060:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.49it/s, loss=0.000981, v_num=acue]


Epoch 3061: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.000811, v_num=acue]

Epoch 3062: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.97it/s, loss=0.000875, v_num=acue]

Epoch 3063:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.76it/s, loss=0.000877, v_num=acue]

Epoch 3064:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.80it/s, loss=0.000971, v_num=acue]

Epoch 3065:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.31it/s, loss=0.000897, v_num=acue]

Epoch 3066:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.000842, v_num=acue]

Epoch 3067:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.31it/s, loss=0.000898, v_num=acue]


Epoch 3068: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.000761, v_num=acue]

Epoch 3069: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.000876, v_num=acue]

Epoch 3070: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.17it/s, loss=0.000833, v_num=acue]

Epoch 3071:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.57it/s, loss=0.000823, v_num=acue]

Epoch 3072:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.61it/s, loss=0.000901, v_num=acue]

Epoch 3073:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.74it/s, loss=0.00091, v_num=acue]

Epoch 3074:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.33it/s, loss=0.000873, v_num=acue]

Epoch 3075:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.41it/s, loss=0.000797, v_num=acue]


Epoch 3076: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.000808, v_num=acue]

Epoch 3077:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.83it/s, loss=0.00086, v_num=acue]

Epoch 3078:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.76it/s, loss=0.000904, v_num=acue]

Epoch 3079:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.63it/s, loss=0.000918, v_num=acue]

Epoch 3080:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.72it/s, loss=0.000838, v_num=acue]

Epoch 3081:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.30it/s, loss=0.000793, v_num=acue]

Epoch 3082:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.41it/s, loss=0.000888, v_num=acue]

Epoch 3083:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.000901, v_num=acue]


Epoch 3084: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.00094, v_num=acue]

Epoch 3085: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.000817, v_num=acue]

Epoch 3086: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.13it/s, loss=0.000845, v_num=acue]

Epoch 3087:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.79it/s, loss=0.000838, v_num=acue]

Epoch 3088:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.75it/s, loss=0.000864, v_num=acue]

Epoch 3089:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.71it/s, loss=0.000944, v_num=acue]

Epoch 3090:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.27it/s, loss=0.000854, v_num=acue]


Epoch 3091: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.00085, v_num=acue]

Epoch 3092: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.11it/s, loss=0.000983, v_num=acue]

Epoch 3093: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.09it/s, loss=0.000968, v_num=acue]

Epoch 3094:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.94it/s, loss=0.000817, v_num=acue]

Epoch 3095:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.81it/s, loss=0.000811, v_num=acue]

Epoch 3096:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.51it/s, loss=0.000827, v_num=acue]

Epoch 3097:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.33it/s, loss=0.000732, v_num=acue]

Epoch 3098:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.55it/s, loss=0.000931, v_num=acue]

Epoch 3099:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.000792, v_num=acue]

Epoch 3100:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.00102, v_num=acue]


Epoch 3101: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.37it/s, loss=0.000787, v_num=acue]

Epoch 3102: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.11it/s, loss=0.000851, v_num=acue]

Epoch 3103: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.16it/s, loss=0.000801, v_num=acue]

Epoch 3104:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.46it/s, loss=0.000837, v_num=acue]

Epoch 3105:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.42it/s, loss=0.00083, v_num=acue]

Epoch 3106:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.45it/s, loss=0.000899, v_num=acue]

Epoch 3107:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.37it/s, loss=0.000893, v_num=acue]


Epoch 3108: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.17it/s, loss=0.000882, v_num=acue]

Epoch 3109: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.000815, v_num=acue]

Epoch 3110: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.02it/s, loss=0.000928, v_num=acue]

Epoch 3111:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.86it/s, loss=0.000815, v_num=acue]

Epoch 3112:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.81it/s, loss=0.000795, v_num=acue]

Epoch 3113:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.95it/s, loss=0.000919, v_num=acue]

Epoch 3114:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.70it/s, loss=0.000867, v_num=acue]

Epoch 3115:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.33it/s, loss=0.000878, v_num=acue]

Epoch 3116:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.000884, v_num=acue]




Epoch 3118: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.000856, v_num=acue]

Epoch 3119: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.99it/s, loss=0.000862, v_num=acue]

Epoch 3120:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:02<00:00, 15.01it/s, loss=0.000861, v_num=acue]

Epoch 3121:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.63it/s, loss=0.000865, v_num=acue]
