GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  42%|███████████████████████████████████████████████████████▍                                                                             | 20/48 [00:01<00:01, 17.23it/s, loss=0.104, v_num=xgan]

Epoch 1269:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.42it/s, loss=0.00116, v_num=xgan]

Epoch 1270:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.43it/s, loss=0.0012, v_num=xgan]


Epoch 1271: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.49it/s, loss=0.00111, v_num=xgan]

Epoch 1272:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.12it/s, loss=0.00109, v_num=xgan]

Epoch 1273:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.03it/s, loss=0.00108, v_num=xgan]

Epoch 1274:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.38it/s, loss=0.00127, v_num=xgan]


Epoch 1275: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.33it/s, loss=0.00105, v_num=xgan]

Epoch 1276:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.33it/s, loss=0.0012, v_num=xgan]

Epoch 1277:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.47it/s, loss=0.00121, v_num=xgan]

Epoch 1278:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.84it/s, loss=0.00107, v_num=xgan]

Epoch 1279:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.11it/s, loss=0.00102, v_num=xgan]


Epoch 1280: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.57it/s, loss=0.00103, v_num=xgan]

Epoch 1281:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.10it/s, loss=0.00123, v_num=xgan]

Epoch 1282:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 14.98it/s, loss=0.00118, v_num=xgan]

Epoch 1283:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.32it/s, loss=0.00115, v_num=xgan]


Epoch 1284: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.01it/s, loss=0.0012, v_num=xgan]

Epoch 1285: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.88it/s, loss=0.00116, v_num=xgan]

Epoch 1286:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.65it/s, loss=0.00103, v_num=xgan]

Epoch 1287:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.26it/s, loss=0.0012, v_num=xgan]

Epoch 1288:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.29it/s, loss=0.00104, v_num=xgan]


Epoch 1289: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.48it/s, loss=0.00128, v_num=xgan]

Epoch 1290: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.79it/s, loss=0.00121, v_num=xgan]

Epoch 1291:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.01it/s, loss=0.00113, v_num=xgan]

Epoch 1292:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.02it/s, loss=0.00112, v_num=xgan]

Epoch 1293:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 17.89it/s, loss=0.00113, v_num=xgan]


Epoch 1294: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.38it/s, loss=0.00102, v_num=xgan]

Epoch 1295: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.46it/s, loss=0.00118, v_num=xgan]

Epoch 1296:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:03<00:00, 13.50it/s, loss=0.00116, v_num=xgan]

Epoch 1297:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 17.89it/s, loss=0.00116, v_num=xgan]


Epoch 1298: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.12it/s, loss=0.00135, v_num=xgan]

Epoch 1299:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 13.97it/s, loss=0.00115, v_num=xgan]

Epoch 1300:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.07it/s, loss=0.00111, v_num=xgan]

Epoch 1301:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.63it/s, loss=0.00102, v_num=xgan]


Epoch 1302:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.29it/s, loss=0.00135, v_num=xgan]

Epoch 1303:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.02it/s, loss=0.00109, v_num=xgan]

Epoch 1304:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.60it/s, loss=0.00123, v_num=xgan]

Epoch 1305:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.02it/s, loss=0.00123, v_num=xgan]


Epoch 1306: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.11it/s, loss=0.000954, v_num=xgan]

Epoch 1307: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.73it/s, loss=0.00117, v_num=xgan]

Epoch 1308:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.43it/s, loss=0.00104, v_num=xgan]

Epoch 1309:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.49it/s, loss=0.00131, v_num=xgan]

Epoch 1310:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.85it/s, loss=0.00138, v_num=xgan]

Epoch 1311:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.60it/s, loss=0.00128, v_num=xgan]


Epoch 1312: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.99it/s, loss=0.00103, v_num=xgan]

Epoch 1313:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.14it/s, loss=0.00106, v_num=xgan]

Epoch 1314:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 14.91it/s, loss=0.00132, v_num=xgan]

Epoch 1315:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 18.66it/s, loss=0.000958, v_num=xgan]

Epoch 1316:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.03it/s, loss=0.00101, v_num=xgan]


Epoch 1317:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.16it/s, loss=0.00103, v_num=xgan]

Epoch 1318:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.10it/s, loss=0.00113, v_num=xgan]

Epoch 1319:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.47it/s, loss=0.00119, v_num=xgan]

Epoch 1320:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.23it/s, loss=0.00114, v_num=xgan]


Epoch 1321: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.35it/s, loss=0.00129, v_num=xgan]

Epoch 1322:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.15it/s, loss=0.00116, v_num=xgan]

Epoch 1323:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 14.89it/s, loss=0.00107, v_num=xgan]

Epoch 1324:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 17.66it/s, loss=0.000988, v_num=xgan]


Epoch 1325: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.27it/s, loss=0.00112, v_num=xgan]

Epoch 1326:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.85it/s, loss=0.0014, v_num=xgan]

Epoch 1327:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 17.76it/s, loss=0.00125, v_num=xgan]

Epoch 1328:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 18.52it/s, loss=0.000929, v_num=xgan]


Epoch 1329: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.18it/s, loss=0.0011, v_num=xgan]

Epoch 1330:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.65it/s, loss=0.00114, v_num=xgan]

Epoch 1331:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.68it/s, loss=0.00122, v_num=xgan]

Epoch 1332:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 17.68it/s, loss=0.00124, v_num=xgan]


Epoch 1333:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 13.47it/s, loss=0.00121, v_num=xgan]

Epoch 1334:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:03<00:00, 13.80it/s, loss=0.00132, v_num=xgan]

Epoch 1335:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.33it/s, loss=0.00114, v_num=xgan]


Epoch 1336: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.11it/s, loss=0.00115, v_num=xgan]

Epoch 1337:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 13.56it/s, loss=0.00137, v_num=xgan]

Epoch 1338:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 14.92it/s, loss=0.00126, v_num=xgan]

Epoch 1339:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.09it/s, loss=0.000969, v_num=xgan]

Epoch 1340:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.91it/s, loss=0.00107, v_num=xgan]

Epoch 1341:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.11it/s, loss=0.00114, v_num=xgan]


Epoch 1342: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.81it/s, loss=0.00105, v_num=xgan]

Epoch 1343: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.53it/s, loss=0.00127, v_num=xgan]

Epoch 1344:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.47it/s, loss=0.00135, v_num=xgan]

Epoch 1345:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.33it/s, loss=0.0012, v_num=xgan]


Epoch 1346: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.70it/s, loss=0.00126, v_num=xgan]

Epoch 1347:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 13.46it/s, loss=0.00123, v_num=xgan]

Epoch 1348:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 14.66it/s, loss=0.00122, v_num=xgan]

Epoch 1349:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 17.47it/s, loss=0.00102, v_num=xgan]

Epoch 1350:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.68it/s, loss=0.00127, v_num=xgan]


Epoch 1351: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.01it/s, loss=0.00119, v_num=xgan]

Epoch 1352:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 14.84it/s, loss=0.00111, v_num=xgan]

Epoch 1353:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.74it/s, loss=0.00116, v_num=xgan]

Epoch 1354:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.01it/s, loss=0.00112, v_num=xgan]


Epoch 1355: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.24it/s, loss=0.00111, v_num=xgan]

Epoch 1356:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 13.85it/s, loss=0.00107, v_num=xgan]

Epoch 1357:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.38it/s, loss=0.0011, v_num=xgan]

Epoch 1358:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.87it/s, loss=0.00105, v_num=xgan]


Epoch 1359: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.61it/s, loss=0.0011, v_num=xgan]

Epoch 1360:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.39it/s, loss=0.00116, v_num=xgan]

Epoch 1361:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.32it/s, loss=0.0012, v_num=xgan]

Epoch 1362:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.16it/s, loss=0.00115, v_num=xgan]

Epoch 1363:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 18.50it/s, loss=0.00113, v_num=xgan]


Epoch 1364: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.26it/s, loss=0.00123, v_num=xgan]

Epoch 1365:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.00it/s, loss=0.00114, v_num=xgan]

Epoch 1366:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.65it/s, loss=0.00104, v_num=xgan]

Epoch 1367:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.30it/s, loss=0.00101, v_num=xgan]

Epoch 1368:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.27it/s, loss=0.0011, v_num=xgan]


Epoch 1369: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.47it/s, loss=0.00107, v_num=xgan]

Epoch 1370: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.81it/s, loss=0.00127, v_num=xgan]

Epoch 1371:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 14.45it/s, loss=0.00125, v_num=xgan]
