GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.76it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  32%|█████████████████████████████████████████▌                                                                                         | 33/104 [00:01<00:03, 18.28it/s, loss=0.0513, v_num=lsk5]



Epoch 1823:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.85it/s, loss=0.000365, v_num=lsk5]


Epoch 1824:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.47it/s, loss=0.000304, v_num=lsk5]


Epoch 1825:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.90it/s, loss=0.000302, v_num=lsk5]



Epoch 1826:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.91it/s, loss=0.000324, v_num=lsk5]



Epoch 1827:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.58it/s, loss=0.000352, v_num=lsk5]


Epoch 1828:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.55it/s, loss=0.000333, v_num=lsk5]


Epoch 1829:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.80it/s, loss=0.000288, v_num=lsk5]



Epoch 1830:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.74it/s, loss=0.000328, v_num=lsk5]


Epoch 1831:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.85it/s, loss=0.000306, v_num=lsk5]



Epoch 1832:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.80it/s, loss=0.00026, v_num=lsk5]


Epoch 1833:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.51it/s, loss=0.000328, v_num=lsk5]



Epoch 1834:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.78it/s, loss=0.000315, v_num=lsk5]


Epoch 1835:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.85it/s, loss=0.000344, v_num=lsk5]



Epoch 1836:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.63it/s, loss=0.000323, v_num=lsk5]


Epoch 1837:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.24it/s, loss=0.000342, v_num=lsk5]


Epoch 1838:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.80it/s, loss=0.000321, v_num=lsk5]



Epoch 1839:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.88it/s, loss=0.000323, v_num=lsk5]


Epoch 1840:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.81it/s, loss=0.000304, v_num=lsk5]



Epoch 1841:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.58it/s, loss=0.000301, v_num=lsk5]


Epoch 1842:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.91it/s, loss=0.00033, v_num=lsk5]



Epoch 1843:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.88it/s, loss=0.000313, v_num=lsk5]


Epoch 1844:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.92it/s, loss=0.000348, v_num=lsk5]



Epoch 1845:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.86it/s, loss=0.000402, v_num=lsk5]


Epoch 1846:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.66it/s, loss=0.000302, v_num=lsk5]


Epoch 1847:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.91it/s, loss=0.000362, v_num=lsk5]



Epoch 1848:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 18.00it/s, loss=0.000339, v_num=lsk5]


Epoch 1849:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.78it/s, loss=0.000331, v_num=lsk5]



Epoch 1850:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.78it/s, loss=0.000348, v_num=lsk5]


Epoch 1851:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.47it/s, loss=0.000343, v_num=lsk5]


Epoch 1852:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.87it/s, loss=0.000311, v_num=lsk5]



Epoch 1853:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.69it/s, loss=0.000291, v_num=lsk5]



Epoch 1854:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.43it/s, loss=0.000338, v_num=lsk5]


Epoch 1855:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.89it/s, loss=0.000361, v_num=lsk5]


Epoch 1856:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.89it/s, loss=0.000295, v_num=lsk5]



Epoch 1857:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.88it/s, loss=0.00033, v_num=lsk5]


Epoch 1858:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.80it/s, loss=0.000288, v_num=lsk5]



Epoch 1859:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.81it/s, loss=0.000328, v_num=lsk5]


Epoch 1860:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.88it/s, loss=0.000346, v_num=lsk5]



Epoch 1861:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.75it/s, loss=0.000346, v_num=lsk5]


Epoch 1862:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.52it/s, loss=0.000299, v_num=lsk5]



Epoch 1863:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.75it/s, loss=0.000313, v_num=lsk5]


Epoch 1864:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.91it/s, loss=0.000324, v_num=lsk5]


Epoch 1865:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.81it/s, loss=0.000301, v_num=lsk5]



Epoch 1866:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.83it/s, loss=0.00034, v_num=lsk5]


Epoch 1867:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.82it/s, loss=0.000286, v_num=lsk5]



Epoch 1868:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.84it/s, loss=0.000322, v_num=lsk5]


Epoch 1869:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.86it/s, loss=0.000344, v_num=lsk5]



Epoch 1870:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.83it/s, loss=0.000376, v_num=lsk5]


Epoch 1871:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.54it/s, loss=0.000307, v_num=lsk5]



Epoch 1872:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.84it/s, loss=0.00037, v_num=lsk5]


Epoch 1873:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.50it/s, loss=0.000338, v_num=lsk5]



Epoch 1874:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.90it/s, loss=0.000356, v_num=lsk5]


Epoch 1875:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.88it/s, loss=0.000417, v_num=lsk5]


Epoch 1876:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.92it/s, loss=0.000306, v_num=lsk5]



Epoch 1877:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.79it/s, loss=0.000279, v_num=lsk5]


Epoch 1878:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.84it/s, loss=0.000331, v_num=lsk5]



Epoch 1879:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.84it/s, loss=0.00032, v_num=lsk5]


Epoch 1880:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.87it/s, loss=0.000294, v_num=lsk5]



Epoch 1881:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.74it/s, loss=0.000292, v_num=lsk5]


Epoch 1882:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.40it/s, loss=0.000339, v_num=lsk5]


Epoch 1883:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.81it/s, loss=0.000335, v_num=lsk5]



Epoch 1884:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.45it/s, loss=0.00028, v_num=lsk5]



Epoch 1885:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.72it/s, loss=0.00031, v_num=lsk5]


Epoch 1886:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.52it/s, loss=0.000342, v_num=lsk5]


Epoch 1887:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.74it/s, loss=0.000285, v_num=lsk5]



Epoch 1888:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.86it/s, loss=0.000353, v_num=lsk5]


Epoch 1889:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.85it/s, loss=0.000368, v_num=lsk5]



Epoch 1890:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.69it/s, loss=0.000346, v_num=lsk5]


Epoch 1891:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.90it/s, loss=0.00027, v_num=lsk5]



Epoch 1892:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.75it/s, loss=0.000316, v_num=lsk5]


Epoch 1893:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.84it/s, loss=0.000356, v_num=lsk5]



Epoch 1894:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.86it/s, loss=0.000326, v_num=lsk5]


Epoch 1895:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.18it/s, loss=0.000317, v_num=lsk5]


Epoch 1896:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.90it/s, loss=0.00032, v_num=lsk5]



Epoch 1897:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.73it/s, loss=0.00034, v_num=lsk5]


Epoch 1898:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.85it/s, loss=0.000329, v_num=lsk5]



Epoch 1899:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.54it/s, loss=0.000314, v_num=lsk5]


Epoch 1900:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.85it/s, loss=0.000273, v_num=lsk5]



Epoch 1901:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.79it/s, loss=0.000327, v_num=lsk5]


Epoch 1902:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.87it/s, loss=0.000364, v_num=lsk5]



Epoch 1903:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.84it/s, loss=0.000333, v_num=lsk5]


Epoch 1904:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.54it/s, loss=0.000348, v_num=lsk5]



Epoch 1905:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.86it/s, loss=0.000333, v_num=lsk5]


Epoch 1906:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.21it/s, loss=0.000301, v_num=lsk5]



Epoch 1907:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.81it/s, loss=0.000339, v_num=lsk5]


Epoch 1908:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 18.56it/s, loss=0.0003, v_num=lsk5]



Epoch 1909:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.85it/s, loss=0.000334, v_num=lsk5]


Epoch 1910:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.84it/s, loss=0.000327, v_num=lsk5]


Epoch 1911:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.92it/s, loss=0.000326, v_num=lsk5]



Epoch 1912:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.81it/s, loss=0.000348, v_num=lsk5]


Epoch 1913:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.90it/s, loss=0.000337, v_num=lsk5]



Epoch 1914:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.92it/s, loss=0.000311, v_num=lsk5]


Epoch 1915:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.79it/s, loss=0.000336, v_num=lsk5]



Epoch 1916:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.83it/s, loss=0.000336, v_num=lsk5]


Epoch 1917:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.42it/s, loss=0.000346, v_num=lsk5]


Epoch 1918:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.86it/s, loss=0.000405, v_num=lsk5]



Epoch 1919:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.40it/s, loss=0.000315, v_num=lsk5]


Epoch 1920:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.82it/s, loss=0.000334, v_num=lsk5]



Epoch 1921:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.79it/s, loss=0.000351, v_num=lsk5]


Epoch 1922:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 96/104 [00:04<00:00, 20.87it/s, loss=0.000298, v_num=lsk5]



Epoch 1923:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.87it/s, loss=0.000315, v_num=lsk5]
