GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.94it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 16.25it/s, loss=0.0451, v_num=hmq9]

Epoch 3511:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.12it/s, loss=0.000436, v_num=hmq9]

Epoch 3512:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.14it/s, loss=0.000426, v_num=hmq9]

Epoch 3513:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.39it/s, loss=0.00041, v_num=hmq9]

Epoch 3514:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.47it/s, loss=0.000462, v_num=hmq9]

Epoch 3515:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.42it/s, loss=0.000447, v_num=hmq9]






Epoch 3518:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.08it/s, loss=0.00044, v_num=hmq9]

Epoch 3519:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.15it/s, loss=0.00044, v_num=hmq9]

Epoch 3520:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.17it/s, loss=0.000405, v_num=hmq9]

Epoch 3521:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.44it/s, loss=0.000383, v_num=hmq9]

Epoch 3522:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.25it/s, loss=0.000428, v_num=hmq9]

Epoch 3523:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.45it/s, loss=0.000389, v_num=hmq9]

Epoch 3524:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.40it/s, loss=0.000376, v_num=hmq9]






Epoch 3527:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.98it/s, loss=0.00039, v_num=hmq9]

Epoch 3528:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.05it/s, loss=0.000406, v_num=hmq9]

Epoch 3529:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.48it/s, loss=0.000465, v_num=hmq9]

Epoch 3530:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.40it/s, loss=0.0004, v_num=hmq9]

Epoch 3531:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.45it/s, loss=0.000346, v_num=hmq9]






Epoch 3534:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.40it/s, loss=0.000374, v_num=hmq9]

Epoch 3535:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.07it/s, loss=0.000427, v_num=hmq9]

Epoch 3536:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.000401, v_num=hmq9]

Epoch 3537:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.39it/s, loss=0.0004, v_num=hmq9]

Epoch 3538:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.41it/s, loss=0.000448, v_num=hmq9]

Epoch 3539:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.48it/s, loss=0.000429, v_num=hmq9]






Epoch 3542:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000416, v_num=hmq9]

Epoch 3543:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.05it/s, loss=0.000371, v_num=hmq9]

Epoch 3544:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.24it/s, loss=0.000412, v_num=hmq9]

Epoch 3545:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000439, v_num=hmq9]

Epoch 3546:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.04it/s, loss=0.000338, v_num=hmq9]

Epoch 3547:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.000396, v_num=hmq9]

Epoch 3548:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.59it/s, loss=0.000374, v_num=hmq9]

Epoch 3549:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.56it/s, loss=0.000457, v_num=hmq9]






Epoch 3552:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.00it/s, loss=0.000387, v_num=hmq9]

Epoch 3553:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000411, v_num=hmq9]

Epoch 3554:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.19it/s, loss=0.000452, v_num=hmq9]

Epoch 3555:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.64it/s, loss=0.000383, v_num=hmq9]

Epoch 3556:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.36it/s, loss=0.000405, v_num=hmq9]

Epoch 3557:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.30it/s, loss=0.000443, v_num=hmq9]

Epoch 3558:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.41it/s, loss=0.000433, v_num=hmq9]






Epoch 3561:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.05it/s, loss=0.000398, v_num=hmq9]

Epoch 3562:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.95it/s, loss=0.000402, v_num=hmq9]

Epoch 3563:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000389, v_num=hmq9]

Epoch 3564:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.07it/s, loss=0.000382, v_num=hmq9]

Epoch 3565:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.55it/s, loss=0.000374, v_num=hmq9]

Epoch 3566:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.68it/s, loss=0.000397, v_num=hmq9]








Epoch 3570:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000459, v_num=hmq9]

Epoch 3571:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.00043, v_num=hmq9]

Epoch 3572:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000427, v_num=hmq9]

Epoch 3573:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.08it/s, loss=0.000361, v_num=hmq9]

Epoch 3574:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.08it/s, loss=0.00041, v_num=hmq9]

Epoch 3575:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.55it/s, loss=0.000417, v_num=hmq9]






Epoch 3578:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.99it/s, loss=0.000417, v_num=hmq9]

Epoch 3579:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.18it/s, loss=0.000445, v_num=hmq9]

Epoch 3580:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.05it/s, loss=0.000323, v_num=hmq9]

Epoch 3581:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.21it/s, loss=0.000438, v_num=hmq9]

Epoch 3582:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000439, v_num=hmq9]

Epoch 3583:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.65it/s, loss=0.000368, v_num=hmq9]

Epoch 3584:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.56it/s, loss=0.000395, v_num=hmq9]

Epoch 3585:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.48it/s, loss=0.00041, v_num=hmq9]




Epoch 3587:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.03it/s, loss=0.000331, v_num=hmq9]

Epoch 3588:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.99it/s, loss=0.000461, v_num=hmq9]

Epoch 3589:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.14it/s, loss=0.000469, v_num=hmq9]

Epoch 3590:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.99it/s, loss=0.000401, v_num=hmq9]

Epoch 3591:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.45it/s, loss=0.000368, v_num=hmq9]

Epoch 3592:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.33it/s, loss=0.00042, v_num=hmq9]

Epoch 3593:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.51it/s, loss=0.000437, v_num=hmq9]

Epoch 3594:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.41it/s, loss=0.000469, v_num=hmq9]






Epoch 3597:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.02it/s, loss=0.000431, v_num=hmq9]

Epoch 3598:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.02it/s, loss=0.000341, v_num=hmq9]

Epoch 3599:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000356, v_num=hmq9]

Epoch 3600:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.44it/s, loss=0.000373, v_num=hmq9]

Epoch 3601:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.59it/s, loss=0.000395, v_num=hmq9]

Epoch 3602:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.36it/s, loss=0.000392, v_num=hmq9]








Epoch 3606:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000317, v_num=hmq9]

Epoch 3607:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.05it/s, loss=0.000484, v_num=hmq9]

Epoch 3608:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.41it/s, loss=0.000412, v_num=hmq9]

Epoch 3609:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.33it/s, loss=0.000413, v_num=hmq9]

Epoch 3610:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.45it/s, loss=0.000463, v_num=hmq9]

Epoch 3611:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.53it/s, loss=0.000442, v_num=hmq9]










Epoch 3616:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000415, v_num=hmq9]

Epoch 3617:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.07it/s, loss=0.00046, v_num=hmq9]

Epoch 3618:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.17it/s, loss=0.000436, v_num=hmq9]

Epoch 3619:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.59it/s, loss=0.000376, v_num=hmq9]

Epoch 3620:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.36it/s, loss=0.000416, v_num=hmq9]

Epoch 3621:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.50it/s, loss=0.000412, v_num=hmq9]

Epoch 3622:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.43it/s, loss=0.0004, v_num=hmq9]








Epoch 3626:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.06it/s, loss=0.000458, v_num=hmq9]

Epoch 3627:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.08it/s, loss=0.000401, v_num=hmq9]

Epoch 3628:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.99it/s, loss=0.000381, v_num=hmq9]

Epoch 3629:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.51it/s, loss=0.0004, v_num=hmq9]

Epoch 3630:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.38it/s, loss=0.000405, v_num=hmq9]

Epoch 3631:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.45it/s, loss=0.000444, v_num=hmq9]






Epoch 3634:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.06it/s, loss=0.000375, v_num=hmq9]

Epoch 3635:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.10it/s, loss=0.000374, v_num=hmq9]

Epoch 3636:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000446, v_num=hmq9]

Epoch 3637:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.14it/s, loss=0.000421, v_num=hmq9]

Epoch 3638:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.99it/s, loss=0.00046, v_num=hmq9]

Epoch 3639:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.39it/s, loss=0.000353, v_num=hmq9]






Epoch 3642:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.03it/s, loss=0.000429, v_num=hmq9]

Epoch 3643:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.00036, v_num=hmq9]

Epoch 3644:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.06it/s, loss=0.000365, v_num=hmq9]

Epoch 3645:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.000411, v_num=hmq9]
