GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  14%|███████████████████▏                                                                                                                  | 2/14 [00:00<00:04,  2.70it/s, loss=0.162, v_num=ew3y]


Epoch 1521:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.48it/s, loss=0.00131, v_num=ew3y]

Epoch 1522: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.52it/s, loss=0.00134, v_num=ew3y]


Epoch 1524:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.35it/s, loss=0.0013, v_num=ew3y]

Epoch 1525: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.26it/s, loss=0.00129, v_num=ew3y]


Epoch 1527:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  4.73it/s, loss=0.00134, v_num=ew3y]


Epoch 1529:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.70it/s, loss=0.00133, v_num=ew3y]


Epoch 1531:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.33it/s, loss=0.00124, v_num=ew3y]


Epoch 1533:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.29it/s, loss=0.0013, v_num=ew3y]

Epoch 1534: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.95it/s, loss=0.00132, v_num=ew3y]


Epoch 1536: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.87it/s, loss=0.00135, v_num=ew3y]



Epoch 1539:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.84it/s, loss=0.00132, v_num=ew3y]

Epoch 1540: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.73it/s, loss=0.00128, v_num=ew3y]


Epoch 1542: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.70it/s, loss=0.00132, v_num=ew3y]


Epoch 1544:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.43it/s, loss=0.00131, v_num=ew3y]


Epoch 1546:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.37it/s, loss=0.00133, v_num=ew3y]

Epoch 1547: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.40it/s, loss=0.00129, v_num=ew3y]


Epoch 1549:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.40it/s, loss=0.00131, v_num=ew3y]


Epoch 1551:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.14it/s, loss=0.00127, v_num=ew3y]

Epoch 1552: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.78it/s, loss=0.00131, v_num=ew3y]


Epoch 1554: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.97it/s, loss=0.00129, v_num=ew3y]


Epoch 1556: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.90it/s, loss=0.00127, v_num=ew3y]


Epoch 1558: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.96it/s, loss=0.00131, v_num=ew3y]


Epoch 1560: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.0013, v_num=ew3y]


Epoch 1562:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.43it/s, loss=0.00133, v_num=ew3y]


Epoch 1564:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.24it/s, loss=0.0013, v_num=ew3y]

Epoch 1565: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.44it/s, loss=0.00135, v_num=ew3y]


Epoch 1567:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.22it/s, loss=0.00128, v_num=ew3y]

Epoch 1568: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.34it/s, loss=0.00127, v_num=ew3y]


Epoch 1570: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.97it/s, loss=0.0013, v_num=ew3y]


Epoch 1572: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.89it/s, loss=0.00125, v_num=ew3y]


Epoch 1574:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.25it/s, loss=0.00129, v_num=ew3y]


Epoch 1576:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.56it/s, loss=0.00129, v_num=ew3y]

Epoch 1577: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.94it/s, loss=0.00132, v_num=ew3y]


Epoch 1579: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.92it/s, loss=0.00128, v_num=ew3y]


Epoch 1581: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.91it/s, loss=0.00129, v_num=ew3y]


Epoch 1583: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.78it/s, loss=0.0013, v_num=ew3y]


Epoch 1585: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.69it/s, loss=0.0013, v_num=ew3y]


Epoch 1587:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.75it/s, loss=0.00132, v_num=ew3y]


Epoch 1589:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.72it/s, loss=0.00132, v_num=ew3y]

Epoch 1590: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.61it/s, loss=0.00129, v_num=ew3y]


Epoch 1592: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.00129, v_num=ew3y]


Epoch 1594:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.32it/s, loss=0.00131, v_num=ew3y]

Epoch 1595: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.94it/s, loss=0.00132, v_num=ew3y]


Epoch 1597: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.48it/s, loss=0.0013, v_num=ew3y]


Epoch 1599:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.10it/s, loss=0.00133, v_num=ew3y]


Epoch 1601:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.71it/s, loss=0.00129, v_num=ew3y]


Epoch 1603:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.30it/s, loss=0.0013, v_num=ew3y]


Epoch 1605:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.85it/s, loss=0.00134, v_num=ew3y]


Epoch 1607:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.52it/s, loss=0.0013, v_num=ew3y]


Epoch 1609:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.31it/s, loss=0.00128, v_num=ew3y]

Epoch 1610: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.69it/s, loss=0.00125, v_num=ew3y]


Epoch 1612: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.66it/s, loss=0.00133, v_num=ew3y]


Epoch 1614:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.65it/s, loss=0.00129, v_num=ew3y]


Epoch 1616:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.31it/s, loss=0.00132, v_num=ew3y]


Epoch 1618:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.66it/s, loss=0.0013, v_num=ew3y]


Epoch 1620:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.79it/s, loss=0.00131, v_num=ew3y]


Epoch 1622:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.64it/s, loss=0.00132, v_num=ew3y]


Epoch 1624:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.31it/s, loss=0.00129, v_num=ew3y]

Epoch 1625: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.81it/s, loss=0.00128, v_num=ew3y]


Epoch 1627: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.97it/s, loss=0.00128, v_num=ew3y]


Epoch 1629: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.71it/s, loss=0.00129, v_num=ew3y]


Epoch 1631:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.42it/s, loss=0.00128, v_num=ew3y]


Epoch 1633:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.27it/s, loss=0.00129, v_num=ew3y]


Epoch 1635:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.65it/s, loss=0.00129, v_num=ew3y]


Epoch 1637:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.36it/s, loss=0.00127, v_num=ew3y]


Epoch 1639:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.46it/s, loss=0.00126, v_num=ew3y]


Epoch 1641:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.87it/s, loss=0.00126, v_num=ew3y]


Epoch 1643:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.26it/s, loss=0.00126, v_num=ew3y]

Epoch 1644: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.57it/s, loss=0.0013, v_num=ew3y]


Epoch 1646: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.86it/s, loss=0.00127, v_num=ew3y]


Epoch 1648: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.00126, v_num=ew3y]


Epoch 1650:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.42it/s, loss=0.00131, v_num=ew3y]


Epoch 1652:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.72it/s, loss=0.00131, v_num=ew3y]


Epoch 1654:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.34it/s, loss=0.00131, v_num=ew3y]


Epoch 1656:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.67it/s, loss=0.00122, v_num=ew3y]


Epoch 1658:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.83it/s, loss=0.00128, v_num=ew3y]


Epoch 1660:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.28it/s, loss=0.00127, v_num=ew3y]

Epoch 1661: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.88it/s, loss=0.00131, v_num=ew3y]


Epoch 1663: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.06it/s, loss=0.00132, v_num=ew3y]



Epoch 1666:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.40it/s, loss=0.0013, v_num=ew3y]

Epoch 1667: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.87it/s, loss=0.00131, v_num=ew3y]


Epoch 1669:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.13it/s, loss=0.00128, v_num=ew3y]


Epoch 1671:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.40it/s, loss=0.00132, v_num=ew3y]


Epoch 1673:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.15it/s, loss=0.00127, v_num=ew3y]


Epoch 1675:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.78it/s, loss=0.0013, v_num=ew3y]

Epoch 1676: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.71it/s, loss=0.00128, v_num=ew3y]


Epoch 1678: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.90it/s, loss=0.00132, v_num=ew3y]


Epoch 1680: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.96it/s, loss=0.00126, v_num=ew3y]


Epoch 1682:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.40it/s, loss=0.00127, v_num=ew3y]


Epoch 1684:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.50it/s, loss=0.00126, v_num=ew3y]


Epoch 1686: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.98it/s, loss=0.00128, v_num=ew3y]


Epoch 1688:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.11it/s, loss=0.00123, v_num=ew3y]


Epoch 1690: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.95it/s, loss=0.0013, v_num=ew3y]


Epoch 1692:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.44it/s, loss=0.00137, v_num=ew3y]


Epoch 1694:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.60it/s, loss=0.0013, v_num=ew3y]


Epoch 1696:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.76it/s, loss=0.00126, v_num=ew3y]

Epoch 1697: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00127, v_num=ew3y]


Epoch 1699: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.90it/s, loss=0.0013, v_num=ew3y]


Epoch 1701: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.08it/s, loss=0.00134, v_num=ew3y]


Epoch 1703: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.85it/s, loss=0.0013, v_num=ew3y]


Epoch 1705: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.00127, v_num=ew3y]


Epoch 1707: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.98it/s, loss=0.0013, v_num=ew3y]


Epoch 1709: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.08it/s, loss=0.00126, v_num=ew3y]


Epoch 1711: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00129, v_num=ew3y]


Epoch 1713:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.37it/s, loss=0.00129, v_num=ew3y]


Epoch 1715:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.28it/s, loss=0.00128, v_num=ew3y]


Epoch 1717:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.25it/s, loss=0.0013, v_num=ew3y]
